,R2,mse,Pr,Sp,D2,Ci,mape,n_rmse,Kn,analysis_sp,analysis_type
0,0.1864460972444073,0.019637104787296186,0.4731800463836521,0.471792037211609,0.09999262900808747,0.6629721424829433,47.46193237162694,0.32783466897794084,0.32579729507216354,LD,TE_utr
1,0.18908508989951966,0.01965477173692811,0.48522200615202504,0.464947517463525,0.09992213068240563,0.6609057154061075,47.092099411544844,0.3275525522910999,0.3216687683471884,LD,TE_utr
2,0.18999931469987064,0.019323569254663477,0.46985974714353385,0.45925993752083727,0.09967215036169297,0.659212283862113,42.206870695053226,0.32445081419950716,0.3182814565156464,LD,TE_utr
3,0.19208480600036848,0.01961224012339113,0.4940674938093148,0.4763550159034598,0.10785245715467184,0.6651651752859952,43.543449458040776,0.32722808839532735,0.3301690415572323,LD,TE_utr
4,0.18725145583446334,0.020382668850306106,0.4757132120290899,0.4723916393364594,0.1010618703886429,0.6632864377889615,49.73236433280792,0.33524906144070493,0.3264339024767841,LD,TE_utr
5,0.19494312948217452,0.018702155686913878,0.4818589016699267,0.4653629287551726,0.10309836369194458,0.6604182137684089,41.63769757206685,0.3176395699877703,0.3206945902893092,LD,TE_utr
6,0.1965454197483556,0.018588203120652534,0.4817920930676325,0.46383354487372486,0.1016878020792853,0.6595978080082954,44.973766088305005,0.3214699206179059,0.31902263784678864,LD,TE_utr
7,0.1954356966264147,0.01947773865164869,0.48025151925767084,0.4724587587520987,0.10397768557633214,0.6621911175678731,48.36561848865378,0.32969725570616426,0.3242357510065276,LD,TE_utr
8,0.21232463256323109,0.019204794681468178,0.5183576099588203,0.5116729655263089,0.11769195469670612,0.6771362957353126,46.23508620426555,0.32509110015524617,0.3541127179780425,LD,TE_utr
9,0.1945042918703992,0.019084274916694798,0.4868711181226376,0.471113708126333,0.10599438303644204,0.6616908412053245,44.87343712917181,0.32481677565854505,0.32324604781054045,LD,TE_utr
10,0.19339656950538542,0.01918170027933006,0.48634801765110036,0.47209671122626035,0.10487564398447013,0.6629536856733549,53.50952204137385,0.32146931926677697,0.32575710466069213,LD,TE_utr
11,0.20244159981084364,0.018959069000925532,0.5020790773743846,0.4846284362617618,0.10881895482980541,0.6682262718308469,46.167774539097586,0.3219470783989887,0.3362989603545533,LD,TE_utr
12,0.18232591380522722,0.0198417204178275,0.4719303947307375,0.4618714749048666,0.10563802778307696,0.6592119008304971,61.27136008020299,0.3339546568644717,0.31828995400567034,LD,TE_utr
13,0.1871604263413289,0.01964118154083275,0.4698163603606982,0.4672767755638139,0.10295643177692826,0.6609992114294327,45.80539249421635,0.32939365412606764,0.32185439565786167,LD,TE_utr
14,0.19083598872890017,0.018948214413289245,0.4755511848340981,0.46567856654034234,0.09900466596239965,0.6602904468214688,44.528059070431375,0.31903963537725527,0.32044132906774253,LD,TE_utr
15,0.19786587531107647,0.01863510526610343,0.48846281850822504,0.4821309111022427,0.10859059695357665,0.666475501792477,57.3377733246281,0.32114329081624776,0.332805340001739,LD,TE_utr
